FRAME NR	BASIC FOOD	ALTERNATE FOOD
4130	10	0
4131	11	0
4132	11	0
4133	11	0
4134	10	0
4135	11	0
4136	11	0
4137	11	0
4138	11	0
4139	11	0
4140	11	0
4141	11	0
4142	11	0
4143	10	0
4144	10	0
4145	10	0
4146	11	0
4147	12	0
4148	11	0
4149	11	0
4150	11	0
4151	11	0
4152	11	0
4153	11	0
4154	11	0
4155	12	0
4156	12	0
4157	11	0
4158	11	0
4159	11	0
4160	10	0
4161	11	0
4162	11	0
4163	11	0
4164	11	0
4165	12	0
4166	13	0
4167	14	0
4168	13	0
4169	14	0
4170	14	0
4171	14	0
4172	14	0
4173	14	0
4174	14	0
4175	15	0
4176	15	0
4177	15	0
4178	15	0
4179	15	0
4180	15	0
4181	15	0
4182	15	0
4183	14	0
4184	15	0
4185	16	0
4186	16	0
4187	17	0
4188	17	0
4189	18	0
4190	19	0
4191	19	0
4192	19	0
4193	19	0
4194	19	0
4195	20	0
4196	20	0
4197	20	0
4198	20	0
4199	20	0
4200	20	0
4201	20	0
4202	18	0
4203	18	0
4204	18	0
4205	18	0
4206	18	0
4207	18	0
4208	18	0
4209	17	0
4210	17	0
4211	17	0
4212	17	0
4213	18	0
4214	18	0
4215	18	0
4216	17	0
4217	17	0
4218	16	0
4219	16	0
4220	16	0
4221	17	0
4222	16	0
4223	16	0
4224	16	0
4225	17	0
4226	16	0
4227	16	0
4228	16	0
4229	15	0
4230	15	0
4231	16	0
4232	17	0
4233	18	0
4234	16	0
4235	16	0
4236	16	0
4237	17	0
4238	17	0
4239	17	0
4240	18	0
4241	18	0
4242	18	0
4243	18	0
4244	17	0
4245	17	0
4246	17	0
4247	17	0
4248	16	0
4249	16	0
4250	16	0
4251	16	0
4252	16	0
4253	15	0
4254	15	0
4255	14	0
4256	14	0
4257	14	0
4258	14	0
4259	15	0
4260	16	0
4261	16	0
4262	17	0
4263	17	0
4264	17	0
4265	17	0
4266	17	0
4267	18	0
4268	18	0
4269	19	0
4270	18	0
4271	18	0
4272	18	0
4273	18	0
4274	18	0
4275	18	0
4276	18	0
4277	18	0
4278	19	0
4279	20	0
4280	20	0
4281	20	0
4282	20	0
4283	21	0
4284	21	0
4285	22	0
4286	22	0
4287	21	0
4288	22	0
4289	22	0
4290	21	0
4291	21	0
4292	21	0
4293	21	0
4294	20	0
4295	20	0
4296	21	0
4297	21	0
4298	21	0
4299	21	0
4300	21	0
4301	21	0
4302	21	0
4303	21	0
4304	20	0
4305	20	0
4306	20	0
4307	20	0
4308	20	0
4309	20	0
4310	19	0
4311	18	0
4312	19	0
4313	18	0
4314	17	0
4315	17	0
4316	17	0
4317	17	0
4318	17	0
4319	16	0
4320	16	0
4321	15	0
4322	15	0
4323	15	0
4324	16	0
4325	17	0
4326	17	0
4327	17	0
4328	17	0
4329	17	0
4330	18	0
4331	17	0
4332	17	0
4333	17	0
4334	17	0
4335	18	0
4336	19	0
4337	19	0
4338	19	0
4339	19	0
4340	19	0
4341	19	0
4342	20	0
4343	20	0
4344	20	0
4345	19	0
4346	19	0
4347	19	0
4348	19	0
4349	19	0
4350	18	0
4351	18	0
4352	19	0
4353	18	0
4354	16	0
4355	16	0
4356	16	0
4357	16	0
4358	16	0
4359	16	0
4360	16	0
4361	16	0
4362	16	0
4363	17	0
4364	16	0
4365	17	0
4366	17	0
4367	17	0
4368	16	0
4369	16	0
4370	16	0
4371	16	0
4372	15	0
4373	15	0
4374	15	0
4375	15	0
4376	16	0
4377	16	0
4378	16	0
4379	17	0
4380	17	0
4381	17	0
4382	17	0
4383	17	0
4384	16	0
4385	16	0
4386	16	0
4387	15	0
4388	12	0
4389	12	0
4390	12	0
4391	12	0
4392	12	0
4393	13	0
4394	13	0
4395	13	0
4396	14	0
4397	14	0
4398	14	0
4399	15	0
4400	15	0
4401	15	0
4402	16	0
4403	16	0
4404	16	0
4405	17	0
4406	17	0
4407	17	0
4408	17	0
4409	18	0
4410	18	0
4411	19	0
4412	17	0
4413	16	0
4414	16	0
4415	17	0
4416	17	0
4417	16	0
4418	16	0
4419	15	0
4420	16	0
4421	16	0
4422	16	0
4423	16	0
4424	15	0
4425	15	0
4426	15	0
4427	14	0
4428	14	0
4429	14	0
4430	15	0
4431	15	0
4432	15	0
4433	14	0
4434	14	0
4435	13	0
4436	14	0
4437	14	0
4438	14	0
4439	15	0
4440	14	0
4441	14	0
4442	14	0
4443	14	0
4444	13	0
4445	13	0
4446	12	0
4447	12	0
4448	12	0
4449	12	0
4450	11	0
4451	11	0
4452	11	0
4453	11	0
4454	11	0
4455	12	0
4456	12	0
4457	12	0
4458	12	0
4459	13	0
4460	13	0
4461	13	0
4462	14	0
4463	14	0
4464	14	0
4465	13	0
4466	12	0
4467	12	0
4468	13	0
4469	12	0
4470	13	0
4471	13	0
4472	13	0
4473	13	0
4474	13	0
4475	13	0
4476	13	0
4477	13	0
4478	13	0
4479	14	0
4480	14	0
4481	14	0
4482	14	0
4483	14	0
4484	13	0
4485	13	0
4486	13	0
4487	12	0
4488	12	0
4489	12	0
4490	12	0
4491	11	0
4492	11	0
4493	11	0
4494	11	0
4495	10	0
4496	10	0
4497	9	0
4498	9	0
4499	9	0
4500	9	0
4501	8	0
4502	9	0
4503	8	0
4504	8	0
4505	8	0
4506	8	0
4507	8	0
4508	8	0
4509	9	0
4510	9	0
4511	9	0
4512	9	0
4513	9	0
4514	9	0
4515	9	0
4516	9	0
4517	9	0
4518	9	0
4519	9	0
4520	9	0
4521	9	0
4522	10	0
4523	10	0
4524	10	0
4525	10	0
4526	11	0
4527	12	0
4528	12	0
4529	12	0
4530	11	0
4531	11	0
4532	11	0
4533	11	0
4534	11	0
4535	11	0
4536	11	0
4537	12	0
4538	12	0
4539	12	0
4540	12	0
4541	12	0
4542	12	0
4543	12	0
4544	13	0
4545	13	0
4546	14	0
4547	14	0
4548	12	0
4549	12	0
4550	12	0
4551	12	0
4552	12	0
4553	12	0
4554	12	0
4555	12	0
4556	10	0
4557	10	0
4558	10	0
4559	11	0
4560	11	0
4561	12	0
4562	12	0
4563	11	0
4564	12	0
4565	12	0
4566	12	0
4567	10	0
4568	10	0
4569	11	0
4570	11	0
4571	10	0
4572	10	0
4573	10	0
4574	9	0
4575	10	0
4576	11	0
4577	11	0
4578	11	0
4579	11	0
4580	10	0
4581	10	0
4582	10	0
4583	10	0
4584	11	0
4585	11	0
4586	11	0
4587	11	0
4588	11	0
4589	11	0
4590	11	0
4591	11	0
4592	11	0
4593	12	0
4594	12	0
4595	13	0
4596	13	0
4597	13	0
4598	13	0
4599	12	0
4600	13	0
4601	13	0
4602	13	0
4603	14	0
4604	14	0
4605	14	0
4606	14	0
4607	14	0
4608	14	0
4609	13	0
4610	13	0
4611	13	0
4612	13	0
4613	13	0
4614	13	0
4615	13	0
4616	12	0
4617	12	0
4618	12	0
4619	12	0
4620	11	0
4621	12	0
4622	12	0
4623	12	0
4624	13	0
4625	13	0
4626	13	0
4627	12	0
4628	11	0
4629	11	0
4630	11	0
4631	11	0
4632	11	0
4633	11	0
4634	11	0
4635	10	0
4636	10	0
4637	9	0
4638	8	0
4639	8	0
4640	8	0
4641	8	0
4642	7	0
4643	7	0
4644	7	0
4645	7	0
4646	7	0
4647	6	0
4648	6	0
4649	6	0
4650	7	0
4651	7	0
4652	7	0
4653	7	0
4654	6	0
4655	6	0
4656	7	0
4657	7	0
4658	7	0
4659	7	0
4660	7	0
4661	6	0
4662	6	0
4663	6	0
4664	6	0
4665	6	0
4666	6	0
4667	6	0
4668	6	0
4669	7	0
4670	7	0
4671	7	0
4672	7	0
4673	7	0
4674	7	0
4675	7	0
4676	7	0
4677	8	0
4678	8	0
4679	9	0
4680	10	0
4681	10	0
4682	9	0
4683	9	0
4684	9	0
4685	9	0
4686	9	0
4687	9	0
4688	10	0
4689	10	0
4690	10	0
4691	11	0
4692	11	0
4693	10	0
4694	10	0
4695	11	0
4696	12	0
4697	12	0
4698	12	0
4699	11	0
4700	11	0
4701	11	0
4702	10	0
4703	10	0
4704	10	0
4705	11	0
4706	11	0
4707	11	0
4708	10	0
4709	10	0
4710	10	0
4711	10	0
4712	10	0
4713	10	0
4714	10	0
4715	10	0
4716	10	0
4717	10	0
4718	11	0
4719	11	0
4720	11	0
4721	11	0
4722	11	0
4723	11	0
4724	10	0
4725	11	0
4726	11	0
4727	11	0
4728	10	0
4729	11	0
4730	11	0
4731	11	0
4732	11	0
4733	12	0
4734	12	0
4735	11	0
4736	11	0
4737	11	0
4738	11	0
4739	11	0
4740	11	0
4741	12	0
4742	12	0
4743	12	0
4744	12	0
4745	12	0
4746	12	0
